# x_fitting, y_fitting
0.598,0.908
0.600,0.908
0.601,0.908
0.602,0.908
0.603,0.908
0.605,0.908
0.606,0.908
0.607,0.908
0.608,0.907
0.609,0.907
0.611,0.907
0.612,0.907
0.613,0.907
0.614,0.907
0.616,0.907
0.617,0.907
0.618,0.907
0.619,0.907
0.620,0.907
0.622,0.906
0.623,0.906
0.624,0.906
0.625,0.906
0.627,0.906
0.628,0.906
0.629,0.906
0.630,0.906
0.631,0.906
0.633,0.906
0.634,0.905
0.635,0.905
0.636,0.905
0.638,0.905
0.639,0.905
0.640,0.905
0.641,0.905
0.643,0.905
0.644,0.905
0.645,0.905
0.646,0.904
0.647,0.904
0.649,0.904
0.650,0.904
0.651,0.904
0.652,0.904
0.654,0.904
0.655,0.904
0.656,0.904
0.657,0.904
0.658,0.903
0.660,0.903
0.661,0.903
0.662,0.903
0.663,0.903
0.665,0.903
0.666,0.903
0.667,0.903
0.668,0.903
0.669,0.903
0.671,0.902
0.672,0.902
0.673,0.902
0.674,0.902
0.676,0.902
0.677,0.902
0.678,0.902
0.679,0.902
0.680,0.902
0.682,0.901
0.683,0.901
0.684,0.901
0.685,0.901
0.687,0.901
0.688,0.901
0.689,0.901
0.690,0.901
0.691,0.901
0.693,0.901
0.694,0.900
0.695,0.900
0.696,0.900
0.698,0.900
0.699,0.900
0.700,0.900
0.701,0.900
0.702,0.900
0.704,0.900
0.705,0.899
0.706,0.899
0.707,0.899
0.709,0.899
0.710,0.899
0.711,0.899
0.712,0.899
0.713,0.899
0.715,0.899
0.716,0.899
0.717,0.898
0.718,0.898
0.720,0.898
0.721,0.898
0.722,0.898
0.723,0.898
0.725,0.898
0.726,0.898
0.727,0.898
0.728,0.897
0.729,0.897
0.731,0.897
0.732,0.897
0.733,0.897
0.734,0.897
0.736,0.897
0.737,0.897
0.738,0.897
0.739,0.896
0.740,0.896
0.742,0.896
0.743,0.896
0.744,0.896
0.745,0.896
0.747,0.896
0.748,0.896
0.749,0.896
0.750,0.895
0.751,0.895
0.753,0.895
0.754,0.895
0.755,0.895
0.756,0.895
0.758,0.895
0.759,0.895
0.760,0.895
0.761,0.894
0.762,0.894
0.764,0.894
0.765,0.894
0.766,0.894
0.767,0.894
0.769,0.894
0.770,0.894
0.771,0.894
0.772,0.893
0.773,0.893
0.775,0.893
0.776,0.893
0.777,0.893
0.778,0.893
0.780,0.893
0.781,0.893
0.782,0.893
0.783,0.892
0.784,0.892
0.786,0.892
0.787,0.892
0.788,0.892
0.789,0.892
0.791,0.892
0.792,0.892
0.793,0.892
0.794,0.891
0.795,0.891
0.797,0.891
0.798,0.891
0.799,0.891
0.800,0.891
0.802,0.891
0.803,0.891
0.804,0.891
0.805,0.890
0.807,0.890
0.808,0.890
0.809,0.890
0.810,0.890
0.811,0.890
0.813,0.890
0.814,0.890
0.815,0.889
0.816,0.889
0.818,0.889
0.819,0.889
0.820,0.889
0.821,0.889
0.822,0.889
0.824,0.889
0.825,0.889
0.826,0.888
0.827,0.888
0.829,0.888
0.830,0.888
0.831,0.888
0.832,0.888
0.833,0.888
0.835,0.888
0.836,0.888
0.837,0.887
0.838,0.887
0.840,0.887
0.841,0.887
0.842,0.887
0.843,0.887
0.844,0.887
0.846,0.887
0.847,0.886
0.848,0.886
0.849,0.886
0.851,0.886
0.852,0.886
0.853,0.886
0.854,0.886
0.855,0.886
0.857,0.886
0.858,0.885
0.859,0.885
0.860,0.885
0.862,0.885
0.863,0.885
0.864,0.885
0.865,0.885
0.866,0.885
0.868,0.884
0.869,0.884
0.870,0.884
0.871,0.884
0.873,0.884
0.874,0.884
0.875,0.884
0.876,0.884
0.877,0.883
0.879,0.883
0.880,0.883
0.881,0.883
0.882,0.883
0.884,0.883
0.885,0.883
0.886,0.883
0.887,0.883
0.889,0.882
0.890,0.882
0.891,0.882
0.892,0.882
0.893,0.882
0.895,0.882
0.896,0.882
0.897,0.882
0.898,0.881
0.900,0.881
0.901,0.881
0.902,0.881
0.903,0.881
0.904,0.881
0.906,0.881
0.907,0.881
0.908,0.880
0.909,0.880
0.911,0.880
0.912,0.880
0.913,0.880
0.914,0.880
0.915,0.880
0.917,0.880
0.918,0.879
0.919,0.879
0.920,0.879
0.922,0.879
0.923,0.879
0.924,0.879
0.925,0.879
0.926,0.879
0.928,0.879
0.929,0.878
0.930,0.878
0.931,0.878
0.933,0.878
0.934,0.878
0.935,0.878
0.936,0.878
0.937,0.878
0.939,0.877
0.940,0.877
0.941,0.877
0.942,0.877
0.944,0.877
0.945,0.877
0.946,0.877
0.947,0.877
0.948,0.876
0.950,0.876
0.951,0.876
0.952,0.876
0.953,0.876
0.955,0.876
0.956,0.876
0.957,0.876
0.958,0.875
0.959,0.875
0.961,0.875
0.962,0.875
0.963,0.875
0.964,0.875
0.966,0.875
0.967,0.875
0.968,0.874
0.969,0.874
0.971,0.874
0.972,0.874
0.973,0.874
0.974,0.874
0.975,0.874
0.977,0.874
0.978,0.873
0.979,0.873
0.980,0.873
0.982,0.873
0.983,0.873
0.984,0.873
0.985,0.873
0.986,0.873
0.988,0.872
0.989,0.872
0.990,0.872
0.991,0.872
0.993,0.872
0.994,0.872
0.995,0.872
0.996,0.872
0.997,0.871
0.999,0.871
1.000,0.871
1.001,0.871
1.002,0.871
1.004,0.871
1.005,0.871
1.006,0.871
1.007,0.870
1.008,0.870
1.010,0.870
1.011,0.870
1.012,0.870
1.013,0.870
1.015,0.870
1.016,0.870
1.017,0.869
1.018,0.869
1.019,0.869
1.021,0.869
1.022,0.869
1.023,0.869
1.024,0.869
1.026,0.869
1.027,0.868
1.028,0.868
1.029,0.868
1.030,0.868
1.032,0.868
1.033,0.868
1.034,0.868
1.035,0.868
1.037,0.867
1.038,0.867
1.039,0.867
1.040,0.867
1.041,0.867
1.043,0.867
1.044,0.867
1.045,0.866
1.046,0.866
1.048,0.866
1.049,0.866
1.050,0.866
1.051,0.866
1.052,0.866
1.054,0.866
1.055,0.865
1.056,0.865
1.057,0.865
1.059,0.865
1.060,0.865
1.061,0.865
1.062,0.865
1.064,0.865
1.065,0.864
1.066,0.864
1.067,0.864
1.068,0.864
1.070,0.864
1.071,0.864
1.072,0.864
1.073,0.864
1.075,0.863
1.076,0.863
1.077,0.863
1.078,0.863
1.079,0.863
1.081,0.863
1.082,0.863
1.083,0.863
1.084,0.862
1.086,0.862
1.087,0.862
1.088,0.862
1.089,0.862
1.090,0.862
1.092,0.862
1.093,0.861
1.094,0.861
1.095,0.861
1.097,0.861
1.098,0.861
1.099,0.861
1.100,0.861
1.101,0.861
1.103,0.860
1.104,0.860
1.105,0.860
1.106,0.860
1.108,0.860
1.109,0.860
1.110,0.860
1.111,0.860
1.112,0.859
1.114,0.859
1.115,0.859
1.116,0.859
1.117,0.859
1.119,0.859
1.120,0.859
1.121,0.859
1.122,0.858
1.123,0.858
1.125,0.858
1.126,0.858
1.127,0.858
1.128,0.858
1.130,0.858
1.131,0.857
1.132,0.857
1.133,0.857
1.134,0.857
1.136,0.857
1.137,0.857
1.138,0.857
1.139,0.857
1.141,0.856
1.142,0.856
1.143,0.856
1.144,0.856
1.146,0.856
1.147,0.856
1.148,0.856
1.149,0.856
1.150,0.855
1.152,0.855
1.153,0.855
1.154,0.855
1.155,0.855
1.157,0.855
1.158,0.855
1.159,0.854
1.160,0.854
1.161,0.854
1.163,0.854
1.164,0.854
1.165,0.854
1.166,0.854
1.168,0.854
1.169,0.853
1.170,0.853
1.171,0.853
1.172,0.853
1.174,0.853
1.175,0.853
1.176,0.853
1.177,0.853
1.179,0.852
1.180,0.852
1.181,0.852
1.182,0.852
1.183,0.852
1.185,0.852
1.186,0.852
1.187,0.852
1.188,0.851
1.190,0.851
1.191,0.851
1.192,0.851
1.193,0.851
1.194,0.851
1.196,0.851
1.197,0.850
1.198,0.850
1.199,0.850
1.201,0.850
1.202,0.850
1.203,0.850
1.204,0.850
1.205,0.850
1.207,0.849
1.208,0.849
1.209,0.849
1.210,0.849
1.212,0.849
1.213,0.849
1.214,0.849
1.215,0.849
1.216,0.848
1.218,0.848
1.219,0.848
1.220,0.848
1.221,0.848
1.223,0.848
1.224,0.848
1.225,0.847
1.226,0.847
1.228,0.847
1.229,0.847
1.230,0.847
1.231,0.847
1.232,0.847
1.234,0.847
1.235,0.846
1.236,0.846
1.237,0.846
1.239,0.846
1.240,0.846
1.241,0.846
1.242,0.846
1.243,0.845
1.245,0.845
1.246,0.845
1.247,0.845
1.248,0.845
1.250,0.845
1.251,0.845
1.252,0.845
1.253,0.844
1.254,0.844
1.256,0.844
1.257,0.844
1.258,0.844
1.259,0.844
1.261,0.844
1.262,0.844
1.263,0.843
1.264,0.843
1.265,0.843
1.267,0.843
1.268,0.843
1.269,0.843
1.270,0.843
1.272,0.842
1.273,0.842
1.274,0.842
1.275,0.842
1.276,0.842
1.278,0.842
1.279,0.842
1.280,0.842
1.281,0.841
1.283,0.841
1.284,0.841
1.285,0.841
1.286,0.841
1.287,0.841
1.289,0.841
1.290,0.841
1.291,0.840
1.292,0.840
1.294,0.840
1.295,0.840
1.296,0.840
1.297,0.840
1.298,0.840
1.300,0.840
1.301,0.839
1.302,0.839
1.303,0.839
1.305,0.839
1.306,0.839
1.307,0.839
1.308,0.839
1.310,0.838
1.311,0.838
1.312,0.838
1.313,0.838
1.314,0.838
1.316,0.838
1.317,0.838
1.318,0.838
1.319,0.837
1.321,0.837
1.322,0.837
1.323,0.837
1.324,0.837
1.325,0.837
1.327,0.837
1.328,0.837
1.329,0.836
1.330,0.836
1.332,0.836
1.333,0.836
1.334,0.836
1.335,0.836
1.336,0.836
1.338,0.835
1.339,0.835
1.340,0.835
1.341,0.835
1.343,0.835
1.344,0.835
1.345,0.835
1.346,0.835
1.347,0.834
1.349,0.834
1.350,0.834
1.351,0.834
1.352,0.834
1.354,0.834
1.355,0.834
1.356,0.834
1.357,0.833
1.358,0.833
1.360,0.833
1.361,0.833
1.362,0.833
1.363,0.833
1.365,0.833
1.366,0.832
1.367,0.832
1.368,0.832
1.369,0.832
1.371,0.832
1.372,0.832
1.373,0.832
1.374,0.832
1.376,0.831
1.377,0.831
1.378,0.831
1.379,0.831
1.380,0.831
1.382,0.831
1.383,0.831
1.384,0.831
1.385,0.830
1.387,0.830
1.388,0.830
1.389,0.830
1.390,0.830
1.392,0.830
1.393,0.830
1.394,0.830
1.395,0.829
1.396,0.829
1.398,0.829
1.399,0.829
1.400,0.829
1.401,0.829
1.403,0.829
1.404,0.828
1.405,0.828
1.406,0.828
1.407,0.828
1.409,0.828
1.410,0.828
1.411,0.828
1.412,0.828
1.414,0.827
1.415,0.827
1.416,0.827
1.417,0.827
1.418,0.827
1.420,0.827
1.421,0.827
1.422,0.827
1.423,0.826
1.425,0.826
1.426,0.826
1.427,0.826
1.428,0.826
1.429,0.826
1.431,0.826
1.432,0.826
1.433,0.825
1.434,0.825
1.436,0.825
1.437,0.825
1.438,0.825
1.439,0.825
1.440,0.825
1.442,0.825
1.443,0.824
1.444,0.824
1.445,0.824
1.447,0.824
1.448,0.824
1.449,0.824
1.450,0.824
1.451,0.823
1.453,0.823
1.454,0.823
1.455,0.823
1.456,0.823
1.458,0.823
1.459,0.823
1.460,0.823
1.461,0.822
1.462,0.822
1.464,0.822
1.465,0.822
1.466,0.822
1.467,0.822
1.469,0.822
1.470,0.822
1.471,0.821
1.472,0.821
1.473,0.821
1.475,0.821
1.476,0.821
1.477,0.821
1.478,0.821
1.480,0.821
1.481,0.820
1.482,0.820
1.483,0.820
1.485,0.820
1.486,0.820
1.487,0.820
1.488,0.820
1.489,0.820
1.491,0.819
1.492,0.819
1.493,0.819
1.494,0.819
1.496,0.819
1.497,0.819
1.498,0.819
1.499,0.819
1.500,0.818
1.502,0.818
1.503,0.818
1.504,0.818
1.505,0.818
1.507,0.818
1.508,0.818
1.509,0.818
1.510,0.817
1.511,0.817
1.513,0.817
1.514,0.817
1.515,0.817
1.516,0.817
1.518,0.817
1.519,0.817
1.520,0.816
1.521,0.816
1.522,0.816
1.524,0.816
1.525,0.816
1.526,0.816
1.527,0.816
1.529,0.816
1.530,0.815
1.531,0.815
1.532,0.815
1.533,0.815
1.535,0.815
1.536,0.815
1.537,0.815
1.538,0.815
1.540,0.814
1.541,0.814
1.542,0.814
1.543,0.814
1.544,0.814
1.546,0.814
1.547,0.814
1.548,0.814
1.549,0.813
1.551,0.813
1.552,0.813
1.553,0.813
1.554,0.813
1.555,0.813
1.557,0.813
1.558,0.813
1.559,0.812
1.560,0.812
1.562,0.812
1.563,0.812
1.564,0.812
1.565,0.812
1.567,0.812
1.568,0.812
1.569,0.811
1.570,0.811
1.571,0.811
1.573,0.811
1.574,0.811
1.575,0.811
1.576,0.811
1.578,0.811
1.579,0.810
1.580,0.810
1.581,0.810
1.582,0.810
1.584,0.810
1.585,0.810
1.586,0.810
1.587,0.810
1.589,0.809
1.590,0.809
1.591,0.809
1.592,0.809
1.593,0.809
1.595,0.809
1.596,0.809
1.597,0.809
1.598,0.809
1.600,0.808
1.601,0.808
1.602,0.808
1.603,0.808
1.604,0.808
1.606,0.808
1.607,0.808
1.608,0.808
1.609,0.807
1.611,0.807
1.612,0.807
1.613,0.807
1.614,0.807
1.615,0.807
1.617,0.807
1.618,0.807
1.619,0.806
1.620,0.806
1.622,0.806
1.623,0.806
1.624,0.806
1.625,0.806
1.626,0.806
1.628,0.806
1.629,0.805
1.630,0.805
1.631,0.805
1.633,0.805
1.634,0.805
1.635,0.805
1.636,0.805
1.637,0.805
1.639,0.805
1.640,0.804
1.641,0.804
1.642,0.804
1.644,0.804
1.645,0.804
1.646,0.804
1.647,0.804
1.649,0.804
1.650,0.803
1.651,0.803
1.652,0.803
1.653,0.803
1.655,0.803
1.656,0.803
1.657,0.803
1.658,0.803
1.660,0.802
1.661,0.802
1.662,0.802
1.663,0.802
1.664,0.802
1.666,0.802
1.667,0.802
1.668,0.802
1.669,0.802
1.671,0.801
1.672,0.801
1.673,0.801
1.674,0.801
1.675,0.801
1.677,0.801
1.678,0.801
1.679,0.801
1.680,0.800
1.682,0.800
1.683,0.800
1.684,0.800
1.685,0.800
1.686,0.800
1.688,0.800
1.689,0.800
1.690,0.800
1.691,0.799
1.693,0.799
1.694,0.799
1.695,0.799
1.696,0.799
1.697,0.799
1.699,0.799
1.700,0.799
1.701,0.798
1.702,0.798
1.704,0.798
1.705,0.798
1.706,0.798
1.707,0.798
1.708,0.798
1.710,0.798
1.711,0.798
1.712,0.797
1.713,0.797
1.715,0.797
1.716,0.797
1.717,0.797
1.718,0.797
1.719,0.797
1.721,0.797
1.722,0.797
1.723,0.796
1.724,0.796
1.726,0.796
1.727,0.796
1.728,0.796
1.729,0.796
1.731,0.796
1.732,0.796
1.733,0.795
1.734,0.795
1.735,0.795
1.737,0.795
1.738,0.795
1.739,0.795
1.740,0.795
1.742,0.795
1.743,0.795
1.744,0.794
1.745,0.794
1.746,0.794
1.748,0.794
1.749,0.794
1.750,0.794
1.751,0.794
1.753,0.794
1.754,0.794
1.755,0.793
1.756,0.793
1.757,0.793
1.759,0.793
1.760,0.793
1.761,0.793
1.762,0.793
1.764,0.793
1.765,0.793
1.766,0.792
1.767,0.792
1.768,0.792
1.770,0.792
1.771,0.792
1.772,0.792
1.773,0.792
1.775,0.792
1.776,0.791
1.777,0.791
1.778,0.791
1.779,0.791
1.781,0.791
1.782,0.791
1.783,0.791
1.784,0.791
1.786,0.791
1.787,0.790
1.788,0.790
1.789,0.790
1.790,0.790
1.792,0.790
1.793,0.790
1.794,0.790
1.795,0.790
1.797,0.790
1.798,0.789
1.799,0.789
1.800,0.789
1.801,0.789
1.803,0.789
1.804,0.789
1.805,0.789
1.806,0.789
1.808,0.789
1.809,0.788
1.810,0.788
1.811,0.788
1.813,0.788
1.814,0.788
1.815,0.788
1.816,0.788
1.817,0.788
1.819,0.788
1.820,0.787
1.821,0.787
1.822,0.787
1.824,0.787
1.825,0.787
1.826,0.787
1.827,0.787
1.828,0.787
1.830,0.787
1.831,0.787
1.832,0.786
1.833,0.786
1.835,0.786
1.836,0.786
1.837,0.786
1.838,0.786
1.839,0.786
1.841,0.786
1.842,0.786
1.843,0.785
1.844,0.785
1.846,0.785
1.847,0.785
1.848,0.785
1.849,0.785
1.850,0.785
1.852,0.785
1.853,0.785
1.854,0.784
1.855,0.784
1.857,0.784
1.858,0.784
1.859,0.784
1.860,0.784
1.861,0.784
1.863,0.784
1.864,0.784
1.865,0.783
1.866,0.783
1.868,0.783
1.869,0.783
1.870,0.783
1.871,0.783
1.872,0.783
1.874,0.783
1.875,0.783
1.876,0.783
1.877,0.782
1.879,0.782
1.880,0.782
1.881,0.782
1.882,0.782
1.883,0.782
1.885,0.782
1.886,0.782
1.887,0.782
1.888,0.781
1.890,0.781
1.891,0.781
1.892,0.781
1.893,0.781
1.894,0.781
1.896,0.781
1.897,0.781
1.898,0.781
1.899,0.781
1.901,0.780
1.902,0.780
1.903,0.780
1.904,0.780
1.906,0.780
1.907,0.780
1.908,0.780
1.909,0.780
1.910,0.780
1.912,0.780
1.913,0.779
1.914,0.779
1.915,0.779
1.917,0.779
1.918,0.779
1.919,0.779
1.920,0.779
1.921,0.779
1.923,0.779
1.924,0.778
1.925,0.778
1.926,0.778
1.928,0.778
1.929,0.778
1.930,0.778
1.931,0.778
1.932,0.778
1.934,0.778
1.935,0.778
1.936,0.777
1.937,0.777
1.939,0.777
1.940,0.777
1.941,0.777
1.942,0.777
1.943,0.777
1.945,0.777
1.946,0.777
1.947,0.777
1.948,0.776
1.950,0.776
1.951,0.776
1.952,0.776
1.953,0.776
1.954,0.776
1.956,0.776
1.957,0.776
1.958,0.776
1.959,0.776
1.961,0.775
1.962,0.775
1.963,0.775
1.964,0.775
1.965,0.775
1.967,0.775
1.968,0.775
1.969,0.775
1.970,0.775
1.972,0.775
1.973,0.774
1.974,0.774
1.975,0.774
1.976,0.774
1.978,0.774
1.979,0.774
1.980,0.774
1.981,0.774
1.983,0.774
1.984,0.774
1.985,0.773
1.986,0.773
1.988,0.773
1.989,0.773
1.990,0.773
1.991,0.773
1.992,0.773
1.994,0.773
1.995,0.773
1.996,0.773
1.997,0.773
1.999,0.772
2.000,0.772
2.001,0.772
2.002,0.772
2.003,0.772
2.005,0.772
2.006,0.772
2.007,0.772
2.008,0.772
2.010,0.772
2.011,0.771
2.012,0.771
2.013,0.771
2.014,0.771
2.016,0.771
2.017,0.771
2.018,0.771
2.019,0.771
2.021,0.771
2.022,0.771
2.023,0.770
2.024,0.770
2.025,0.770
2.027,0.770
2.028,0.770
2.029,0.770
2.030,0.770
2.032,0.770
2.033,0.770
2.034,0.770
2.035,0.770
2.036,0.769
2.038,0.769
2.039,0.769
2.040,0.769
2.041,0.769
2.043,0.769
2.044,0.769
2.045,0.769
2.046,0.769
2.047,0.769
2.049,0.769
2.050,0.768
2.051,0.768
2.052,0.768
2.054,0.768
2.055,0.768
2.056,0.768
2.057,0.768
2.058,0.768
2.060,0.768
2.061,0.768
2.062,0.768
2.063,0.767
2.065,0.767
2.066,0.767
2.067,0.767
2.068,0.767
2.070,0.767
2.071,0.767
2.072,0.767
2.073,0.767
2.074,0.767
2.076,0.767
2.077,0.766
2.078,0.766
2.079,0.766
2.081,0.766
2.082,0.766
2.083,0.766
2.084,0.766
2.085,0.766
2.087,0.766
2.088,0.766
2.089,0.766
2.090,0.765
2.092,0.765
2.093,0.765
2.094,0.765
2.095,0.765
2.096,0.765
2.098,0.765
2.099,0.765
2.100,0.765
2.101,0.765
2.103,0.765
2.104,0.764
2.105,0.764
2.106,0.764
2.107,0.764
2.109,0.764
2.110,0.764
2.111,0.764
2.112,0.764
2.114,0.764
2.115,0.764
2.116,0.764
2.117,0.763
2.118,0.763
2.120,0.763
2.121,0.763
2.122,0.763
2.123,0.763
2.125,0.763
2.126,0.763
2.127,0.763
2.128,0.763
2.129,0.763
2.131,0.763
2.132,0.762
2.133,0.762
2.134,0.762
2.136,0.762
2.137,0.762
2.138,0.762
2.139,0.762
2.140,0.762
2.142,0.762
2.143,0.762
2.144,0.762
2.145,0.762
2.147,0.761
2.148,0.761
2.149,0.761
2.150,0.761
2.152,0.761
2.153,0.761
2.154,0.761
2.155,0.761
2.156,0.761
2.158,0.761
2.159,0.761
2.160,0.761
2.161,0.760
2.163,0.760
2.164,0.760
2.165,0.760
2.166,0.760
2.167,0.760
2.169,0.760
2.170,0.760
2.171,0.760
2.172,0.760
2.174,0.760
2.175,0.760
2.176,0.759
2.177,0.759
2.178,0.759
2.180,0.759
2.181,0.759
2.182,0.759
2.183,0.759
2.185,0.759
2.186,0.759
2.187,0.759
2.188,0.759
2.189,0.759
2.191,0.758
2.192,0.758
2.193,0.758
2.194,0.758
2.196,0.758
2.197,0.758
2.198,0.758
2.199,0.758
2.200,0.758
2.202,0.758
2.203,0.758
2.204,0.758
2.205,0.757
2.207,0.757
2.208,0.757
2.209,0.757
2.210,0.757
2.211,0.757
2.213,0.757
2.214,0.757
2.215,0.757
2.216,0.757
2.218,0.757
2.219,0.757
2.220,0.757
2.221,0.756
2.222,0.756
2.224,0.756
2.225,0.756
2.226,0.756
2.227,0.756
2.229,0.756
2.230,0.756
2.231,0.756
2.232,0.756
2.234,0.756
2.235,0.756
2.236,0.756
