# x_fitting, y_fitting
0.855,0.193
0.856,0.193
0.856,0.193
0.857,0.193
0.858,0.193
0.859,0.193
0.860,0.193
0.860,0.193
0.861,0.193
0.862,0.194
0.863,0.194
0.864,0.194
0.864,0.194
0.865,0.194
0.866,0.194
0.867,0.194
0.868,0.195
0.868,0.195
0.869,0.195
0.870,0.195
0.871,0.195
0.872,0.195
0.872,0.195
0.873,0.195
0.874,0.196
0.875,0.196
0.876,0.196
0.876,0.196
0.877,0.196
0.878,0.196
0.879,0.196
0.880,0.197
0.880,0.197
0.881,0.197
0.882,0.197
0.883,0.197
0.884,0.197
0.884,0.197
0.885,0.197
0.886,0.198
0.887,0.198
0.888,0.198
0.888,0.198
0.889,0.198
0.890,0.198
0.891,0.198
0.892,0.199
0.892,0.199
0.893,0.199
0.894,0.199
0.895,0.199
0.896,0.199
0.896,0.200
0.897,0.200
0.898,0.200
0.899,0.200
0.900,0.200
0.900,0.200
0.901,0.200
0.902,0.201
0.903,0.201
0.904,0.201
0.904,0.201
0.905,0.201
0.906,0.201
0.907,0.202
0.908,0.202
0.908,0.202
0.909,0.202
0.910,0.202
0.911,0.202
0.912,0.202
0.912,0.203
0.913,0.203
0.914,0.203
0.915,0.203
0.916,0.203
0.916,0.203
0.917,0.204
0.918,0.204
0.919,0.204
0.920,0.204
0.920,0.204
0.921,0.204
0.922,0.205
0.923,0.205
0.924,0.205
0.924,0.205
0.925,0.205
0.926,0.205
0.927,0.205
0.928,0.206
0.928,0.206
0.929,0.206
0.930,0.206
0.931,0.206
0.932,0.206
0.932,0.207
0.933,0.207
0.934,0.207
0.935,0.207
0.936,0.207
0.936,0.207
0.937,0.208
0.938,0.208
0.939,0.208
0.940,0.208
0.940,0.208
0.941,0.208
0.942,0.209
0.943,0.209
0.944,0.209
0.944,0.209
0.945,0.209
0.946,0.209
0.947,0.210
0.948,0.210
0.948,0.210
0.949,0.210
0.950,0.210
0.951,0.210
0.952,0.211
0.952,0.211
0.953,0.211
0.954,0.211
0.955,0.211
0.956,0.211
0.956,0.212
0.957,0.212
0.958,0.212
0.959,0.212
0.960,0.212
0.960,0.212
0.961,0.213
0.962,0.213
0.963,0.213
0.964,0.213
0.964,0.213
0.965,0.214
0.966,0.214
0.967,0.214
0.968,0.214
0.968,0.214
0.969,0.214
0.970,0.215
0.971,0.215
0.972,0.215
0.972,0.215
0.973,0.215
0.974,0.215
0.975,0.216
0.976,0.216
0.976,0.216
0.977,0.216
0.978,0.216
0.979,0.216
0.980,0.217
0.980,0.217
0.981,0.217
0.982,0.217
0.983,0.217
0.984,0.217
0.984,0.218
0.985,0.218
0.986,0.218
0.987,0.218
0.988,0.218
0.988,0.218
0.989,0.219
0.990,0.219
0.991,0.219
0.992,0.219
0.992,0.219
0.993,0.219
0.994,0.220
0.995,0.220
0.996,0.220
0.996,0.220
0.997,0.220
0.998,0.220
0.999,0.221
1.000,0.221
1.001,0.221
1.001,0.221
1.002,0.221
1.003,0.221
1.004,0.222
1.005,0.222
1.005,0.222
1.006,0.222
1.007,0.222
1.008,0.222
1.009,0.223
1.009,0.223
1.010,0.223
1.011,0.223
1.012,0.223
1.013,0.223
1.013,0.224
1.014,0.224
1.015,0.224
1.016,0.224
1.017,0.224
1.017,0.224
1.018,0.225
1.019,0.225
1.020,0.225
1.021,0.225
1.021,0.225
1.022,0.225
1.023,0.226
1.024,0.226
1.025,0.226
1.025,0.226
1.026,0.226
1.027,0.226
1.028,0.227
1.029,0.227
1.029,0.227
1.030,0.227
1.031,0.227
1.032,0.227
1.033,0.228
1.033,0.228
1.034,0.228
1.035,0.228
1.036,0.228
1.037,0.228
1.037,0.228
1.038,0.229
1.039,0.229
1.040,0.229
1.041,0.229
1.041,0.229
1.042,0.229
1.043,0.230
1.044,0.230
1.045,0.230
1.045,0.230
1.046,0.230
1.047,0.230
1.048,0.230
1.049,0.231
1.049,0.231
1.050,0.231
1.051,0.231
1.052,0.231
1.053,0.231
1.053,0.232
1.054,0.232
1.055,0.232
1.056,0.232
1.057,0.232
1.057,0.232
1.058,0.232
1.059,0.233
1.060,0.233
1.061,0.233
1.061,0.233
1.062,0.233
1.063,0.233
1.064,0.233
1.065,0.234
1.065,0.234
1.066,0.234
1.067,0.234
1.068,0.234
1.069,0.234
1.069,0.234
1.070,0.235
1.071,0.235
1.072,0.235
1.073,0.235
1.073,0.235
1.074,0.235
1.075,0.235
1.076,0.236
1.077,0.236
1.077,0.236
1.078,0.236
1.079,0.236
1.080,0.236
1.081,0.236
1.081,0.237
1.082,0.237
1.083,0.237
1.084,0.237
1.085,0.237
1.085,0.237
1.086,0.237
1.087,0.238
1.088,0.238
1.089,0.238
1.089,0.238
1.090,0.238
1.091,0.238
1.092,0.238
1.093,0.238
1.093,0.239
1.094,0.239
1.095,0.239
1.096,0.239
1.097,0.239
1.097,0.239
1.098,0.239
1.099,0.240
1.100,0.240
1.101,0.240
1.101,0.240
1.102,0.240
1.103,0.240
1.104,0.240
1.105,0.240
1.105,0.241
1.106,0.241
1.107,0.241
1.108,0.241
1.109,0.241
1.109,0.241
1.110,0.241
1.111,0.241
1.112,0.241
1.113,0.242
1.113,0.242
1.114,0.242
1.115,0.242
1.116,0.242
1.117,0.242
1.117,0.242
1.118,0.242
1.119,0.243
1.120,0.243
1.121,0.243
1.121,0.243
1.122,0.243
1.123,0.243
1.124,0.243
1.125,0.243
1.125,0.243
1.126,0.244
1.127,0.244
1.128,0.244
1.129,0.244
1.129,0.244
1.130,0.244
1.131,0.244
1.132,0.244
1.133,0.244
1.133,0.245
1.134,0.245
1.135,0.245
1.136,0.245
1.137,0.245
1.137,0.245
1.138,0.245
1.139,0.245
1.140,0.245
1.141,0.245
1.141,0.246
1.142,0.246
1.143,0.246
1.144,0.246
1.145,0.246
1.145,0.246
1.146,0.246
1.147,0.246
1.148,0.246
1.149,0.246
1.149,0.247
1.150,0.247
1.151,0.247
1.152,0.247
1.153,0.247
1.153,0.247
1.154,0.247
1.155,0.247
1.156,0.247
1.157,0.247
1.157,0.247
1.158,0.248
1.159,0.248
1.160,0.248
1.161,0.248
1.161,0.248
1.162,0.248
1.163,0.248
1.164,0.248
1.165,0.248
1.165,0.248
1.166,0.248
1.167,0.248
1.168,0.249
1.169,0.249
1.169,0.249
1.170,0.249
1.171,0.249
1.172,0.249
1.173,0.249
1.173,0.249
1.174,0.249
1.175,0.249
1.176,0.249
1.177,0.249
1.177,0.250
1.178,0.250
1.179,0.250
1.180,0.250
1.181,0.250
1.181,0.250
1.182,0.250
1.183,0.250
1.184,0.250
1.185,0.250
1.185,0.250
1.186,0.250
1.187,0.250
1.188,0.250
1.189,0.251
1.189,0.251
1.190,0.251
1.191,0.251
1.192,0.251
1.193,0.251
1.193,0.251
1.194,0.251
1.195,0.251
1.196,0.251
1.197,0.251
1.197,0.251
1.198,0.251
1.199,0.251
1.200,0.251
1.201,0.252
1.201,0.252
1.202,0.252
1.203,0.252
1.204,0.252
1.205,0.252
1.205,0.252
1.206,0.252
1.207,0.252
1.208,0.252
1.209,0.252
1.209,0.252
1.210,0.252
1.211,0.252
1.212,0.252
1.213,0.252
1.213,0.252
1.214,0.252
1.215,0.253
1.216,0.253
1.217,0.253
1.217,0.253
1.218,0.253
1.219,0.253
1.220,0.253
1.221,0.253
1.221,0.253
1.222,0.253
1.223,0.253
1.224,0.253
1.225,0.253
1.225,0.253
1.226,0.253
1.227,0.253
1.228,0.253
1.229,0.253
1.229,0.253
1.230,0.253
1.231,0.253
1.232,0.253
1.233,0.254
1.233,0.254
1.234,0.254
1.235,0.254
1.236,0.254
1.237,0.254
1.237,0.254
1.238,0.254
1.239,0.254
1.240,0.254
1.241,0.254
1.241,0.254
1.242,0.254
1.243,0.254
1.244,0.254
1.245,0.254
1.245,0.254
1.246,0.254
1.247,0.254
1.248,0.254
1.249,0.254
1.249,0.254
1.250,0.254
1.251,0.254
1.252,0.254
1.253,0.254
1.253,0.254
1.254,0.254
1.255,0.254
1.256,0.254
1.257,0.254
1.257,0.255
1.258,0.255
1.259,0.255
1.260,0.255
1.261,0.255
1.261,0.255
1.262,0.255
1.263,0.255
1.264,0.255
1.265,0.255
1.265,0.255
1.266,0.255
1.267,0.255
1.268,0.255
1.269,0.255
1.269,0.255
1.270,0.255
1.271,0.255
1.272,0.255
1.273,0.255
1.273,0.255
1.274,0.255
1.275,0.255
1.276,0.255
1.277,0.255
1.277,0.255
1.278,0.255
1.279,0.255
1.280,0.255
1.281,0.255
1.281,0.255
1.282,0.255
1.283,0.255
1.284,0.255
1.285,0.255
1.285,0.255
1.286,0.255
1.287,0.255
1.288,0.255
1.289,0.255
1.289,0.255
1.290,0.255
1.291,0.255
1.292,0.255
1.293,0.255
1.293,0.255
1.294,0.255
1.295,0.255
1.296,0.255
1.297,0.255
1.297,0.255
1.298,0.255
1.299,0.255
1.300,0.255
1.301,0.255
1.301,0.255
1.302,0.255
1.303,0.255
1.304,0.255
1.305,0.255
1.305,0.255
1.306,0.255
1.307,0.255
1.308,0.255
1.309,0.255
1.309,0.255
1.310,0.255
1.311,0.255
1.312,0.255
1.313,0.255
1.313,0.255
1.314,0.255
1.315,0.255
1.316,0.255
1.317,0.255
1.317,0.255
1.318,0.255
1.319,0.255
1.320,0.255
1.321,0.255
1.321,0.255
1.322,0.255
1.323,0.255
1.324,0.255
1.325,0.255
1.325,0.255
1.326,0.255
1.327,0.255
1.328,0.255
1.329,0.255
1.329,0.255
1.330,0.255
1.331,0.255
1.332,0.255
1.333,0.255
1.333,0.255
1.334,0.255
1.335,0.255
1.336,0.255
1.337,0.255
1.337,0.255
1.338,0.255
1.339,0.255
1.340,0.255
1.341,0.255
1.341,0.255
1.342,0.255
1.343,0.255
1.344,0.255
1.345,0.255
1.345,0.255
1.346,0.255
1.347,0.255
1.348,0.255
1.349,0.255
1.349,0.255
1.350,0.255
1.351,0.255
1.352,0.255
1.353,0.255
1.353,0.255
1.354,0.255
1.355,0.255
1.356,0.255
1.357,0.255
1.357,0.255
1.358,0.255
1.359,0.255
1.360,0.255
1.361,0.255
1.361,0.255
1.362,0.255
1.363,0.255
1.364,0.255
1.365,0.255
1.365,0.255
1.366,0.255
1.367,0.255
1.368,0.255
1.369,0.255
1.369,0.255
1.370,0.255
1.371,0.255
1.372,0.255
1.373,0.255
1.373,0.255
1.374,0.255
1.375,0.255
1.376,0.255
1.377,0.255
1.377,0.255
1.378,0.255
1.379,0.255
1.380,0.254
1.381,0.254
1.381,0.254
1.382,0.254
1.383,0.254
1.384,0.254
1.385,0.254
1.385,0.254
1.386,0.254
1.387,0.254
1.388,0.254
1.389,0.254
1.389,0.254
1.390,0.254
1.391,0.254
1.392,0.254
1.393,0.254
1.393,0.254
1.394,0.254
1.395,0.254
1.396,0.254
1.397,0.254
1.397,0.254
1.398,0.254
1.399,0.254
1.400,0.254
1.401,0.254
1.402,0.254
1.402,0.254
1.403,0.254
1.404,0.254
1.405,0.254
1.406,0.254
1.406,0.254
1.407,0.254
1.408,0.254
1.409,0.254
1.410,0.254
1.410,0.254
1.411,0.254
1.412,0.254
1.413,0.254
1.414,0.254
1.414,0.254
1.415,0.254
1.416,0.254
1.417,0.254
1.418,0.254
1.418,0.254
1.419,0.254
1.420,0.254
1.421,0.254
1.422,0.254
1.422,0.254
1.423,0.254
1.424,0.254
1.425,0.254
1.426,0.254
1.426,0.254
1.427,0.254
1.428,0.254
1.429,0.254
1.430,0.254
1.430,0.254
1.431,0.254
1.432,0.254
1.433,0.254
1.434,0.254
1.434,0.254
1.435,0.254
1.436,0.254
1.437,0.254
1.438,0.254
1.438,0.254
1.439,0.254
1.440,0.254
1.441,0.254
1.442,0.254
1.442,0.254
1.443,0.254
1.444,0.254
1.445,0.254
1.446,0.254
1.446,0.254
1.447,0.254
1.448,0.254
1.449,0.254
1.450,0.254
1.450,0.254
1.451,0.254
1.452,0.254
1.453,0.254
1.454,0.254
1.454,0.254
1.455,0.254
1.456,0.254
1.457,0.254
1.458,0.254
1.458,0.254
1.459,0.254
1.460,0.254
1.461,0.254
1.462,0.254
1.462,0.254
1.463,0.254
1.464,0.254
1.465,0.254
1.466,0.254
1.466,0.254
1.467,0.254
1.468,0.254
1.469,0.254
1.470,0.254
1.470,0.254
1.471,0.254
1.472,0.254
1.473,0.254
1.474,0.254
1.474,0.254
1.475,0.254
1.476,0.254
1.477,0.254
1.478,0.254
1.478,0.254
1.479,0.254
1.480,0.254
1.481,0.254
1.482,0.254
1.482,0.254
1.483,0.254
1.484,0.254
1.485,0.254
1.486,0.254
1.486,0.254
1.487,0.254
1.488,0.254
1.489,0.254
1.490,0.254
1.490,0.254
1.491,0.254
1.492,0.254
1.493,0.254
1.494,0.254
1.494,0.254
1.495,0.254
1.496,0.254
1.497,0.254
