# x_fitting, y_fitting
0.422,0.873
0.423,0.873
0.425,0.873
0.426,0.872
0.427,0.872
0.428,0.872
0.430,0.872
0.431,0.872
0.432,0.871
0.433,0.871
0.434,0.871
0.436,0.871
0.437,0.871
0.438,0.871
0.439,0.870
0.441,0.870
0.442,0.870
0.443,0.870
0.444,0.870
0.445,0.869
0.447,0.869
0.448,0.869
0.449,0.869
0.450,0.869
0.452,0.869
0.453,0.868
0.454,0.868
0.455,0.868
0.456,0.868
0.458,0.868
0.459,0.867
0.460,0.867
0.461,0.867
0.463,0.867
0.464,0.867
0.465,0.866
0.466,0.866
0.468,0.866
0.469,0.866
0.470,0.866
0.471,0.866
0.472,0.865
0.474,0.865
0.475,0.865
0.476,0.865
0.477,0.865
0.479,0.864
0.480,0.864
0.481,0.864
0.482,0.864
0.483,0.864
0.485,0.863
0.486,0.863
0.487,0.863
0.488,0.863
0.490,0.863
0.491,0.862
0.492,0.862
0.493,0.862
0.494,0.862
0.496,0.862
0.497,0.862
0.498,0.861
0.499,0.861
0.501,0.861
0.502,0.861
0.503,0.861
0.504,0.860
0.505,0.860
0.507,0.860
0.508,0.860
0.509,0.860
0.510,0.859
0.512,0.859
0.513,0.859
0.514,0.859
0.515,0.859
0.516,0.858
0.518,0.858
0.519,0.858
0.520,0.858
0.521,0.858
0.523,0.857
0.524,0.857
0.525,0.857
0.526,0.857
0.527,0.857
0.529,0.856
0.530,0.856
0.531,0.856
0.532,0.856
0.534,0.856
0.535,0.855
0.536,0.855
0.537,0.855
0.538,0.855
0.540,0.855
0.541,0.854
0.542,0.854
0.543,0.854
0.545,0.854
0.546,0.854
0.547,0.853
0.548,0.853
0.550,0.853
0.551,0.853
0.552,0.853
0.553,0.852
0.554,0.852
0.556,0.852
0.557,0.852
0.558,0.852
0.559,0.851
0.561,0.851
0.562,0.851
0.563,0.851
0.564,0.850
0.565,0.850
0.567,0.850
0.568,0.850
0.569,0.850
0.570,0.849
0.572,0.849
0.573,0.849
0.574,0.849
0.575,0.849
0.576,0.848
0.578,0.848
0.579,0.848
0.580,0.848
0.581,0.848
0.583,0.847
0.584,0.847
0.585,0.847
0.586,0.847
0.587,0.847
0.589,0.846
0.590,0.846
0.591,0.846
0.592,0.846
0.594,0.846
0.595,0.845
0.596,0.845
0.597,0.845
0.598,0.845
0.600,0.844
0.601,0.844
0.602,0.844
0.603,0.844
0.605,0.844
0.606,0.843
0.607,0.843
0.608,0.843
0.609,0.843
0.611,0.843
0.612,0.842
0.613,0.842
0.614,0.842
0.616,0.842
0.617,0.842
0.618,0.841
0.619,0.841
0.620,0.841
0.622,0.841
0.623,0.840
0.624,0.840
0.625,0.840
0.627,0.840
0.628,0.840
0.629,0.839
0.630,0.839
0.631,0.839
0.633,0.839
0.634,0.839
0.635,0.838
0.636,0.838
0.638,0.838
0.639,0.838
0.640,0.837
0.641,0.837
0.643,0.837
0.644,0.837
0.645,0.837
0.646,0.836
0.647,0.836
0.649,0.836
0.650,0.836
0.651,0.836
0.652,0.835
0.654,0.835
0.655,0.835
0.656,0.835
0.657,0.834
0.658,0.834
0.660,0.834
0.661,0.834
0.662,0.834
0.663,0.833
0.665,0.833
0.666,0.833
0.667,0.833
0.668,0.832
0.669,0.832
0.671,0.832
0.672,0.832
0.673,0.832
0.674,0.831
0.676,0.831
0.677,0.831
0.678,0.831
0.679,0.830
0.680,0.830
0.682,0.830
0.683,0.830
0.684,0.830
0.685,0.829
0.687,0.829
0.688,0.829
0.689,0.829
0.690,0.829
0.691,0.828
0.693,0.828
0.694,0.828
0.695,0.828
0.696,0.827
0.698,0.827
0.699,0.827
0.700,0.827
0.701,0.827
0.702,0.826
0.704,0.826
0.705,0.826
0.706,0.826
0.707,0.825
0.709,0.825
0.710,0.825
0.711,0.825
0.712,0.825
0.713,0.824
0.715,0.824
0.716,0.824
0.717,0.824
0.718,0.823
0.720,0.823
0.721,0.823
0.722,0.823
0.723,0.823
0.725,0.822
0.726,0.822
0.727,0.822
0.728,0.822
0.729,0.821
0.731,0.821
0.732,0.821
0.733,0.821
0.734,0.821
0.736,0.820
0.737,0.820
0.738,0.820
0.739,0.820
0.740,0.819
0.742,0.819
0.743,0.819
0.744,0.819
0.745,0.818
0.747,0.818
0.748,0.818
0.749,0.818
0.750,0.818
0.751,0.817
0.753,0.817
0.754,0.817
0.755,0.817
0.756,0.816
0.758,0.816
0.759,0.816
0.760,0.816
0.761,0.816
0.762,0.815
0.764,0.815
0.765,0.815
0.766,0.815
0.767,0.814
0.769,0.814
0.770,0.814
0.771,0.814
0.772,0.814
0.773,0.813
0.775,0.813
0.776,0.813
0.777,0.813
0.778,0.812
0.780,0.812
0.781,0.812
0.782,0.812
0.783,0.811
0.784,0.811
0.786,0.811
0.787,0.811
0.788,0.811
0.789,0.810
0.791,0.810
0.792,0.810
0.793,0.810
0.794,0.809
0.795,0.809
0.797,0.809
0.798,0.809
0.799,0.809
0.800,0.808
0.802,0.808
0.803,0.808
0.804,0.808
0.805,0.807
0.807,0.807
0.808,0.807
0.809,0.807
0.810,0.806
0.811,0.806
0.813,0.806
0.814,0.806
0.815,0.806
0.816,0.805
0.818,0.805
0.819,0.805
0.820,0.805
0.821,0.804
0.822,0.804
0.824,0.804
0.825,0.804
0.826,0.803
0.827,0.803
0.829,0.803
0.830,0.803
0.831,0.803
0.832,0.802
0.833,0.802
0.835,0.802
0.836,0.802
0.837,0.801
0.838,0.801
0.840,0.801
0.841,0.801
0.842,0.800
0.843,0.800
0.844,0.800
0.846,0.800
0.847,0.800
0.848,0.799
0.849,0.799
0.851,0.799
0.852,0.799
0.853,0.798
0.854,0.798
0.855,0.798
0.857,0.798
0.858,0.797
0.859,0.797
0.860,0.797
0.862,0.797
0.863,0.797
0.864,0.796
0.865,0.796
0.866,0.796
0.868,0.796
0.869,0.795
0.870,0.795
0.871,0.795
0.873,0.795
0.874,0.794
0.875,0.794
0.876,0.794
0.877,0.794
0.879,0.794
0.880,0.793
0.881,0.793
0.882,0.793
0.884,0.793
0.885,0.792
0.886,0.792
0.887,0.792
0.889,0.792
0.890,0.791
0.891,0.791
0.892,0.791
0.893,0.791
0.895,0.791
0.896,0.790
0.897,0.790
0.898,0.790
0.900,0.790
0.901,0.789
0.902,0.789
0.903,0.789
0.904,0.789
0.906,0.788
0.907,0.788
0.908,0.788
0.909,0.788
0.911,0.788
0.912,0.787
0.913,0.787
0.914,0.787
0.915,0.787
0.917,0.786
0.918,0.786
0.919,0.786
0.920,0.786
0.922,0.785
0.923,0.785
0.924,0.785
0.925,0.785
0.926,0.784
0.928,0.784
0.929,0.784
0.930,0.784
0.931,0.784
0.933,0.783
0.934,0.783
0.935,0.783
0.936,0.783
0.937,0.782
0.939,0.782
0.940,0.782
0.941,0.782
0.942,0.781
0.944,0.781
0.945,0.781
0.946,0.781
0.947,0.781
0.948,0.780
0.950,0.780
0.951,0.780
0.952,0.780
0.953,0.779
0.955,0.779
0.956,0.779
0.957,0.779
0.958,0.778
0.959,0.778
0.961,0.778
0.962,0.778
0.963,0.778
0.964,0.777
0.966,0.777
0.967,0.777
0.968,0.777
0.969,0.776
0.971,0.776
0.972,0.776
0.973,0.776
0.974,0.775
0.975,0.775
0.977,0.775
0.978,0.775
0.979,0.774
0.980,0.774
0.982,0.774
0.983,0.774
0.984,0.774
0.985,0.773
0.986,0.773
0.988,0.773
0.989,0.773
0.990,0.772
0.991,0.772
0.993,0.772
0.994,0.772
0.995,0.771
0.996,0.771
0.997,0.771
0.999,0.771
1.000,0.771
1.001,0.770
1.002,0.770
1.004,0.770
1.005,0.770
1.006,0.769
1.007,0.769
1.008,0.769
1.010,0.769
1.011,0.768
1.012,0.768
1.013,0.768
1.015,0.768
1.016,0.768
1.017,0.767
1.018,0.767
1.019,0.767
1.021,0.767
1.022,0.766
1.023,0.766
1.024,0.766
1.026,0.766
1.027,0.765
1.028,0.765
1.029,0.765
1.030,0.765
1.032,0.765
1.033,0.764
1.034,0.764
1.035,0.764
1.037,0.764
1.038,0.763
1.039,0.763
1.040,0.763
1.041,0.763
1.043,0.762
1.044,0.762
1.045,0.762
1.046,0.762
1.048,0.762
1.049,0.761
1.050,0.761
1.051,0.761
1.052,0.761
1.054,0.760
1.055,0.760
1.056,0.760
1.057,0.760
1.059,0.759
1.060,0.759
1.061,0.759
1.062,0.759
1.064,0.759
1.065,0.758
1.066,0.758
1.067,0.758
1.068,0.758
1.070,0.757
1.071,0.757
1.072,0.757
1.073,0.757
1.075,0.756
1.076,0.756
1.077,0.756
1.078,0.756
1.079,0.756
1.081,0.755
1.082,0.755
1.083,0.755
1.084,0.755
1.086,0.754
1.087,0.754
1.088,0.754
1.089,0.754
1.090,0.753
1.092,0.753
1.093,0.753
1.094,0.753
1.095,0.753
1.097,0.752
1.098,0.752
1.099,0.752
1.100,0.752
1.101,0.751
1.103,0.751
1.104,0.751
1.105,0.751
1.106,0.750
1.108,0.750
1.109,0.750
1.110,0.750
1.111,0.750
1.112,0.749
1.114,0.749
1.115,0.749
1.116,0.749
1.117,0.748
1.119,0.748
1.120,0.748
1.121,0.748
1.122,0.747
1.123,0.747
1.125,0.747
1.126,0.747
1.127,0.747
1.128,0.746
1.130,0.746
1.131,0.746
1.132,0.746
1.133,0.745
1.134,0.745
1.136,0.745
1.137,0.745
1.138,0.745
1.139,0.744
1.141,0.744
1.142,0.744
1.143,0.744
1.144,0.743
1.146,0.743
1.147,0.743
1.148,0.743
1.149,0.742
1.150,0.742
1.152,0.742
1.153,0.742
1.154,0.742
1.155,0.741
1.157,0.741
1.158,0.741
1.159,0.741
1.160,0.740
1.161,0.740
1.163,0.740
1.164,0.740
1.165,0.740
1.166,0.739
1.168,0.739
1.169,0.739
1.170,0.739
1.171,0.738
1.172,0.738
1.174,0.738
1.175,0.738
1.176,0.737
1.177,0.737
1.179,0.737
1.180,0.737
1.181,0.737
1.182,0.736
1.183,0.736
1.185,0.736
1.186,0.736
1.187,0.735
1.188,0.735
1.190,0.735
1.191,0.735
1.192,0.735
1.193,0.734
1.194,0.734
1.196,0.734
1.197,0.734
1.198,0.733
1.199,0.733
1.201,0.733
1.202,0.733
1.203,0.733
1.204,0.732
1.205,0.732
1.207,0.732
1.208,0.732
1.209,0.731
1.210,0.731
1.212,0.731
1.213,0.731
1.214,0.731
1.215,0.730
1.216,0.730
1.218,0.730
1.219,0.730
1.220,0.729
1.221,0.729
1.223,0.729
1.224,0.729
1.225,0.729
1.226,0.728
1.228,0.728
1.229,0.728
1.230,0.728
1.231,0.727
1.232,0.727
1.234,0.727
1.235,0.727
1.236,0.727
1.237,0.726
1.239,0.726
1.240,0.726
1.241,0.726
1.242,0.725
1.243,0.725
1.245,0.725
1.246,0.725
1.247,0.725
1.248,0.724
1.250,0.724
1.251,0.724
1.252,0.724
1.253,0.723
1.254,0.723
1.256,0.723
1.257,0.723
1.258,0.723
1.259,0.722
1.261,0.722
1.262,0.722
1.263,0.722
1.264,0.721
1.265,0.721
1.267,0.721
1.268,0.721
1.269,0.721
1.270,0.720
1.272,0.720
1.273,0.720
1.274,0.720
1.275,0.720
1.276,0.719
1.278,0.719
1.279,0.719
1.280,0.719
1.281,0.718
1.283,0.718
1.284,0.718
1.285,0.718
1.286,0.718
1.287,0.717
1.289,0.717
1.290,0.717
1.291,0.717
1.292,0.716
1.294,0.716
1.295,0.716
1.296,0.716
1.297,0.716
1.298,0.715
1.300,0.715
1.301,0.715
1.302,0.715
1.303,0.715
1.305,0.714
1.306,0.714
1.307,0.714
1.308,0.714
1.310,0.713
1.311,0.713
1.312,0.713
1.313,0.713
1.314,0.713
1.316,0.712
1.317,0.712
1.318,0.712
1.319,0.712
1.321,0.712
1.322,0.711
1.323,0.711
1.324,0.711
1.325,0.711
1.327,0.710
1.328,0.710
1.329,0.710
1.330,0.710
1.332,0.710
1.333,0.709
1.334,0.709
1.335,0.709
1.336,0.709
1.338,0.709
1.339,0.708
1.340,0.708
1.341,0.708
1.343,0.708
1.344,0.707
1.345,0.707
1.346,0.707
1.347,0.707
1.349,0.707
1.350,0.706
1.351,0.706
1.352,0.706
1.354,0.706
1.355,0.706
1.356,0.705
1.357,0.705
1.358,0.705
1.360,0.705
1.361,0.705
1.362,0.704
1.363,0.704
1.365,0.704
1.366,0.704
1.367,0.703
1.368,0.703
1.369,0.703
1.371,0.703
1.372,0.703
1.373,0.702
1.374,0.702
1.376,0.702
1.377,0.702
1.378,0.702
1.379,0.701
1.380,0.701
1.382,0.701
1.383,0.701
1.384,0.701
1.385,0.700
1.387,0.700
1.388,0.700
1.389,0.700
1.390,0.700
1.392,0.699
1.393,0.699
1.394,0.699
1.395,0.699
1.396,0.698
1.398,0.698
1.399,0.698
1.400,0.698
1.401,0.698
1.403,0.697
1.404,0.697
1.405,0.697
1.406,0.697
1.407,0.697
1.409,0.696
1.410,0.696
1.411,0.696
1.412,0.696
1.414,0.696
1.415,0.695
1.416,0.695
1.417,0.695
1.418,0.695
1.420,0.695
1.421,0.694
1.422,0.694
1.423,0.694
1.425,0.694
1.426,0.694
1.427,0.693
1.428,0.693
1.429,0.693
1.431,0.693
1.432,0.693
1.433,0.692
1.434,0.692
1.436,0.692
1.437,0.692
1.438,0.692
1.439,0.691
1.440,0.691
1.442,0.691
1.443,0.691
1.444,0.691
1.445,0.690
1.447,0.690
1.448,0.690
1.449,0.690
1.450,0.690
1.451,0.689
1.453,0.689
1.454,0.689
1.455,0.689
1.456,0.689
1.458,0.688
1.459,0.688
1.460,0.688
1.461,0.688
1.462,0.688
1.464,0.687
1.465,0.687
1.466,0.687
1.467,0.687
1.469,0.687
1.470,0.686
1.471,0.686
1.472,0.686
1.473,0.686
1.475,0.686
1.476,0.685
1.477,0.685
1.478,0.685
1.480,0.685
1.481,0.685
1.482,0.684
1.483,0.684
1.485,0.684
1.486,0.684
1.487,0.684
1.488,0.683
1.489,0.683
1.491,0.683
1.492,0.683
1.493,0.683
1.494,0.682
1.496,0.682
1.497,0.682
1.498,0.682
1.499,0.682
1.500,0.681
1.502,0.681
1.503,0.681
1.504,0.681
1.505,0.681
1.507,0.681
1.508,0.680
1.509,0.680
1.510,0.680
1.511,0.680
1.513,0.680
1.514,0.679
1.515,0.679
1.516,0.679
1.518,0.679
1.519,0.679
1.520,0.678
1.521,0.678
1.522,0.678
1.524,0.678
1.525,0.678
1.526,0.677
1.527,0.677
1.529,0.677
1.530,0.677
1.531,0.677
1.532,0.677
1.533,0.676
1.535,0.676
1.536,0.676
1.537,0.676
1.538,0.676
1.540,0.675
1.541,0.675
1.542,0.675
1.543,0.675
1.544,0.675
1.546,0.674
1.547,0.674
1.548,0.674
1.549,0.674
1.551,0.674
1.552,0.673
1.553,0.673
1.554,0.673
1.555,0.673
1.557,0.673
1.558,0.673
1.559,0.672
1.560,0.672
1.562,0.672
1.563,0.672
1.564,0.672
1.565,0.671
1.567,0.671
1.568,0.671
1.569,0.671
1.570,0.671
1.571,0.671
1.573,0.670
1.574,0.670
1.575,0.670
1.576,0.670
1.578,0.670
1.579,0.669
1.580,0.669
1.581,0.669
1.582,0.669
1.584,0.669
1.585,0.669
1.586,0.668
1.587,0.668
1.589,0.668
1.590,0.668
1.591,0.668
1.592,0.667
1.593,0.667
1.595,0.667
1.596,0.667
1.597,0.667
1.598,0.667
1.600,0.666
1.601,0.666
1.602,0.666
1.603,0.666
1.604,0.666
1.606,0.665
1.607,0.665
1.608,0.665
1.609,0.665
1.611,0.665
1.612,0.665
1.613,0.664
1.614,0.664
1.615,0.664
1.617,0.664
1.618,0.664
1.619,0.663
1.620,0.663
1.622,0.663
1.623,0.663
1.624,0.663
1.625,0.663
1.626,0.662
1.628,0.662
1.629,0.662
1.630,0.662
1.631,0.662
1.633,0.662
1.634,0.661
1.635,0.661
1.636,0.661
1.637,0.661
1.639,0.661
1.640,0.661
1.641,0.660
1.642,0.660
1.644,0.660
1.645,0.660
1.646,0.660
1.647,0.659
1.649,0.659
1.650,0.659
1.651,0.659
1.652,0.659
1.653,0.659
1.655,0.658
1.656,0.658
1.657,0.658
1.658,0.658
1.660,0.658
1.661,0.658
1.662,0.657
1.663,0.657
1.664,0.657
1.666,0.657
1.667,0.657
1.668,0.657
1.669,0.656
1.671,0.656
1.672,0.656
1.673,0.656
1.674,0.656
1.675,0.656
1.677,0.655
1.678,0.655
1.679,0.655
1.680,0.655
1.682,0.655
1.683,0.655
1.684,0.654
1.685,0.654
1.686,0.654
1.688,0.654
1.689,0.654
1.690,0.654
1.691,0.653
1.693,0.653
1.694,0.653
1.695,0.653
1.696,0.653
1.697,0.653
1.699,0.652
1.700,0.652
1.701,0.652
1.702,0.652
1.704,0.652
1.705,0.652
1.706,0.651
1.707,0.651
1.708,0.651
1.710,0.651
1.711,0.651
1.712,0.651
1.713,0.650
1.715,0.650
1.716,0.650
1.717,0.650
1.718,0.650
1.719,0.650
1.721,0.649
1.722,0.649
1.723,0.649
1.724,0.649
1.726,0.649
1.727,0.649
1.728,0.648
1.729,0.648
1.731,0.648
1.732,0.648
1.733,0.648
1.734,0.648
1.735,0.648
1.737,0.647
1.738,0.647
1.739,0.647
1.740,0.647
1.742,0.647
1.743,0.647
1.744,0.646
1.745,0.646
1.746,0.646
1.748,0.646
1.749,0.646
1.750,0.646
1.751,0.645
1.753,0.645
1.754,0.645
1.755,0.645
1.756,0.645
1.757,0.645
1.759,0.645
1.760,0.644
1.761,0.644
1.762,0.644
1.764,0.644
1.765,0.644
1.766,0.644
1.767,0.643
1.768,0.643
1.770,0.643
1.771,0.643
1.772,0.643
1.773,0.643
1.775,0.643
1.776,0.642
1.777,0.642
1.778,0.642
1.779,0.642
1.781,0.642
1.782,0.642
1.783,0.641
1.784,0.641
1.786,0.641
1.787,0.641
1.788,0.641
1.789,0.641
1.790,0.641
1.792,0.640
1.793,0.640
1.794,0.640
1.795,0.640
1.797,0.640
1.798,0.640
1.799,0.640
1.800,0.639
1.801,0.639
1.803,0.639
1.804,0.639
1.805,0.639
1.806,0.639
1.808,0.638
1.809,0.638
1.810,0.638
1.811,0.638
1.813,0.638
1.814,0.638
1.815,0.638
1.816,0.637
1.817,0.637
1.819,0.637
1.820,0.637
1.821,0.637
1.822,0.637
1.824,0.637
1.825,0.636
1.826,0.636
1.827,0.636
1.828,0.636
1.830,0.636
1.831,0.636
1.832,0.636
1.833,0.635
1.835,0.635
1.836,0.635
1.837,0.635
1.838,0.635
1.839,0.635
1.841,0.635
1.842,0.634
1.843,0.634
1.844,0.634
1.846,0.634
1.847,0.634
1.848,0.634
1.849,0.634
1.850,0.633
1.852,0.633
1.853,0.633
1.854,0.633
1.855,0.633
1.857,0.633
1.858,0.633
1.859,0.632
1.860,0.632
1.861,0.632
1.863,0.632
1.864,0.632
1.865,0.632
1.866,0.632
1.868,0.632
1.869,0.631
1.870,0.631
1.871,0.631
1.872,0.631
1.874,0.631
1.875,0.631
1.876,0.631
1.877,0.630
1.879,0.630
1.880,0.630
1.881,0.630
1.882,0.630
1.883,0.630
1.885,0.630
1.886,0.629
1.887,0.629
1.888,0.629
1.890,0.629
1.891,0.629
1.892,0.629
1.893,0.629
1.894,0.629
1.896,0.628
1.897,0.628
1.898,0.628
1.899,0.628
1.901,0.628
1.902,0.628
1.903,0.628
1.904,0.627
1.906,0.627
1.907,0.627
1.908,0.627
1.909,0.627
1.910,0.627
1.912,0.627
1.913,0.627
1.914,0.626
1.915,0.626
1.917,0.626
1.918,0.626
1.919,0.626
1.920,0.626
1.921,0.626
1.923,0.626
1.924,0.625
1.925,0.625
1.926,0.625
1.928,0.625
1.929,0.625
1.930,0.625
1.931,0.625
1.932,0.625
1.934,0.624
1.935,0.624
1.936,0.624
1.937,0.624
1.939,0.624
1.940,0.624
1.941,0.624
1.942,0.624
1.943,0.623
1.945,0.623
1.946,0.623
1.947,0.623
1.948,0.623
1.950,0.623
1.951,0.623
1.952,0.623
1.953,0.622
1.954,0.622
1.956,0.622
1.957,0.622
1.958,0.622
1.959,0.622
1.961,0.622
1.962,0.622
1.963,0.621
1.964,0.621
1.965,0.621
1.967,0.621
1.968,0.621
1.969,0.621
1.970,0.621
1.972,0.621
1.973,0.620
1.974,0.620
1.975,0.620
1.976,0.620
1.978,0.620
1.979,0.620
1.980,0.620
1.981,0.620
1.983,0.620
1.984,0.619
1.985,0.619
1.986,0.619
1.988,0.619
1.989,0.619
1.990,0.619
1.991,0.619
1.992,0.619
1.994,0.619
1.995,0.618
1.996,0.618
1.997,0.618
1.999,0.618
2.000,0.618
2.001,0.618
2.002,0.618
2.003,0.618
2.005,0.617
2.006,0.617
2.007,0.617
2.008,0.617
2.010,0.617
2.011,0.617
2.012,0.617
2.013,0.617
2.014,0.617
2.016,0.616
2.017,0.616
2.018,0.616
2.019,0.616
2.021,0.616
2.022,0.616
2.023,0.616
2.024,0.616
2.025,0.616
2.027,0.615
2.028,0.615
2.029,0.615
2.030,0.615
2.032,0.615
2.033,0.615
2.034,0.615
2.035,0.615
2.036,0.615
2.038,0.614
2.039,0.614
2.040,0.614
2.041,0.614
2.043,0.614
2.044,0.614
2.045,0.614
2.046,0.614
2.047,0.614
2.049,0.614
2.050,0.613
2.051,0.613
2.052,0.613
2.054,0.613
2.055,0.613
2.056,0.613
2.057,0.613
2.058,0.613
2.060,0.613
2.061,0.612
2.062,0.612
2.063,0.612
2.065,0.612
2.066,0.612
2.067,0.612
2.068,0.612
2.070,0.612
2.071,0.612
2.072,0.612
2.073,0.611
2.074,0.611
2.076,0.611
2.077,0.611
2.078,0.611
2.079,0.611
2.081,0.611
2.082,0.611
2.083,0.611
2.084,0.611
2.085,0.610
2.087,0.610
2.088,0.610
2.089,0.610
2.090,0.610
2.092,0.610
2.093,0.610
2.094,0.610
2.095,0.610
2.096,0.610
2.098,0.609
2.099,0.609
2.100,0.609
2.101,0.609
2.103,0.609
2.104,0.609
2.105,0.609
2.106,0.609
2.107,0.609
2.109,0.609
2.110,0.609
2.111,0.608
2.112,0.608
2.114,0.608
2.115,0.608
2.116,0.608
2.117,0.608
2.118,0.608
2.120,0.608
2.121,0.608
2.122,0.608
2.123,0.607
2.125,0.607
2.126,0.607
2.127,0.607
2.128,0.607
2.129,0.607
2.131,0.607
2.132,0.607
2.133,0.607
2.134,0.607
2.136,0.607
2.137,0.606
2.138,0.606
2.139,0.606
2.140,0.606
2.142,0.606
2.143,0.606
2.144,0.606
2.145,0.606
2.147,0.606
2.148,0.606
2.149,0.606
2.150,0.606
2.152,0.605
2.153,0.605
2.154,0.605
2.155,0.605
2.156,0.605
2.158,0.605
2.159,0.605
2.160,0.605
2.161,0.605
2.163,0.605
2.164,0.605
2.165,0.604
2.166,0.604
2.167,0.604
2.169,0.604
2.170,0.604
2.171,0.604
2.172,0.604
2.174,0.604
2.175,0.604
2.176,0.604
2.177,0.604
2.178,0.604
2.180,0.603
2.181,0.603
2.182,0.603
2.183,0.603
2.185,0.603
2.186,0.603
2.187,0.603
2.188,0.603
2.189,0.603
2.191,0.603
2.192,0.603
2.193,0.603
2.194,0.603
2.196,0.602
2.197,0.602
2.198,0.602
2.199,0.602
2.200,0.602
2.202,0.602
2.203,0.602
2.204,0.602
2.205,0.602
2.207,0.602
2.208,0.602
2.209,0.602
2.210,0.601
2.211,0.601
2.213,0.601
2.214,0.601
2.215,0.601
2.216,0.601
2.218,0.601
2.219,0.601
2.220,0.601
2.221,0.601
2.222,0.601
2.224,0.601
2.225,0.601
2.226,0.600
2.227,0.600
2.229,0.600
2.230,0.600
2.231,0.600
2.232,0.600
2.234,0.600
2.235,0.600
2.236,0.600
